Teacher;Work Name
Roman Hasko;����������� �� ��������� ������������ ��������� ����������� ����������� ������
Roman Hasko;��������� ����������� ���������� ������ �������� ��������: ������������� ������ ��������� ���������� �� �������� ���� �������������
Roman Hasko;³������� ��������� ���-��������� ���� �������������
Roman Hasko;�reating electronic device macromodels by quadratic and �hebyshev approximation
Roman Hasko;Publishing House of Lviv Polytechnic National University, 2012
Roman Hasko;�������������� ����������� ���� �� ���� ��������� ���-���������� ����������� �� ������������� ������
Roman Hasko;���������� ������� � ��������� ���������������� ��������� �ᒺ���
Roman Hasko;����������� ������������� ����������� ��������� ���������, 2009
Roman Hasko;Modelling and Macromodelling of Biomedical Dynamical Systems in ELCAD Environment Using ELBASIC Build-in Language Interpreter 6
Roman Hasko;2006 International Conference-Modern Problems of Radio Engineering �, 2006
Roman Hasko;Web-Oriented System for Biomedical Applications
Roman Hasko;2006 International Conference-Modern Problems of Radio Engineering �, 2006
Roman Hasko;Authoring system ELCAD for Web-based distance learning
Roman Hasko;Second International Conference �Computer Sciences in Ukraine, 1998
Roman Hasko;Interactive Solution for Healthcare Organizations (MIS-HO)
Roman Hasko;Internet-oriented system for distance education with the module of the analysis of dynamic systems
Nataliia Melnykova;The Hierarchical Classifier for COVID-19 Resistance Evaluation. Data 2021, 6, 6
Nataliia Melnykova;s Note: MDPI stays neutral with regard to jurisdictional claims in published �, 2021
Nataliia Melnykova;The hierarchical classifier for COVID-19 resistance evaluation
Nataliia Melnykova;��� ������ �� ������ ���� �������� ����� �������� ������������
Nataliia Melnykova;�������� ����� ���� ������ 30 (5), 76-83, 2020
Nataliia Melnykova;The Investigation of Artificial Intelligence Methods for Identifying States and Analyzing System Transitions Between States
Nataliia Melnykova;2020 IEEE 15th International Conference on Computer Sciences and Information �, 2020
Nataliia Melnykova;The Novel Approach to Modeling the Spread of Viral Infections
Nataliia Melnykova;Conference on Computer Science and Information Technologies, 240-250, 2020
Nataliia Melnykova;The Applying Processing Intelligence Methods for Classify Persons in Identify Personalized Medication Decisions
Nataliia Melnykova;2020 10th International Conference on Advanced Computer Information �, 2020
Nataliia Melnykova;Data-driven analytics for personalized medical decision making
Nataliia Melnykova;Advisory and Accounting Tool for Safe and Economically Optimal Choice of Online Self-Education Services.
Nataliia Melnykova;������������ ������� ������������ ������� ������� ������ ������
Nataliia Melnykova;The Special Ways for Processing Personalized Data During Voting in Elections
Nataliia Melnykova;Conference on Computer Science and Information Technologies, 781-791, 2019
Nataliia Melnykova;Determination of characteristics discrete transfiguration for synthesized raster elements of non-regular structure
Nataliia Melnykova;���� ��������, 56, 2019
Nataliia Melnykova;Technologies of 3D-prototyping of Objects.
Nataliia Melnykova;Big Data analysis in development of personalized medical system
Nataliia Melnykova;Procedia Computer Science 160, 229-234, 2019
Nataliia Melnykova;Using big data for formalization the patient�s personalized data
Nataliia Melnykova;Procedia Computer Science 155, 624-629, 2019
Nataliia Melnykova;Organization of the network connection in the Industry 4.0
Nataliia Melnykova;ECONTECHMOD: An International Quarterly Journal on Economics of Technology �, 2019
Nataliia Melnykova;Smart integrated robotics system for SMEs controlled by internet of things based on dynamic manufacturing processes
Nataliia Melnykova;Conference on Computer Science and Information Technologies, 535-549, 2018
Nataliia Melnykova;The new approaches of heterogeneous data consolidation
Nataliia Melnykova;2018 IEEE 13th International Scientific and Technical Conference on Computer �, 2018
Nataliia Melnykova;The special ways of application of neural networks for medical information processing
Nataliia Melnykova;2018 IEEE 13th International Scientific and Technical Conference on Computer �, 2018
Nataliia Melnykova;���ϒ������ ����������� ����ֲ� ������������ �������� ���� ������ ��̲������� �����������, ������������ �� ����Ҳ ������ �� ��������� ��������� �� ���˲������
Nataliia Melnykova;��������������, i����������, ���������, 2018
